type = fancymenu_layout
  [executable_block:e37faeef-8e9a-4713-9d4d-85a83e85e030-1731832535323][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 47607893-7b5d-4766-aaf5-70ae21b1a791-1731832535323
  [loading_requirement_container_meta:47607893-7b5d-4766-aaf5-70ae21b1a791-1731832535323] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 31796
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 13
  y = 96
  width = 315
  height = 36
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 52c17c1a-2ca5-461a-84e1-11ce08017f73-1731832535323
  [loading_requirement_container_meta:52c17c1a-2ca5-461a-84e1-11ce08017f73-1731832535323] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = eec830be-579f-4ef8-bf39-19afe26df11c-1731832535323
  [executable_block:eec830be-579f-4ef8-bf39-19afe26df11c-1731832535323][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1328566b-4469-466a-8361-c6510e2b3d7e-1731832535323
  [loading_requirement_container_meta:1328566b-4469-466a-8361-c6510e2b3d7e-1731832535323] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 425972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 96
  y = 228
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 031a9ba8-0c02-47c9-9c53-b845f58c5e2f-1731832535323
  [loading_requirement_container_meta:031a9ba8-0c02-47c9-9c53-b845f58c5e2f-1731832535323] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d3170336-d1c0-4a4c-9100-8a9a38ec963b-1731832535323
  [executable_block:d3170336-d1c0-4a4c-9100-8a9a38ec963b-1731832535323][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 381fb518-88ec-4b24-9c54-61b052b5c68f-1731832535323
  [loading_requirement_container_meta:381fb518-88ec-4b24-9c54-61b052b5c68f-1731832535323] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424189
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 95
  y = 198
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4293f83e-fcac-4452-a9ca-c9efd62f6bcd-1731832535323
  [loading_requirement_container_meta:4293f83e-fcac-4452-a9ca-c9efd62f6bcd-1731832535323] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

