type = fancymenu_layout
  [executable_block:ef10cdab-8c4f-49b8-8392-171b37c4cf31-1731832269859][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ab92379e-989b-4447-ac41-03d588ce0f89-1731832269859
  [loading_requirement_container_meta:ab92379e-989b-4447-ac41-03d588ce0f89-1731832269859] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 432
  y = 118
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4cc4277b-f16b-4e54-be28-e67c2a8aa683-1731832269859
  [loading_requirement_container_meta:4cc4277b-f16b-4e54-be28-e67c2a8aa683-1731832269859] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7417448d-a1f0-4d6d-9a12-26f76f957d4c-1731832269859
  [executable_block:7417448d-a1f0-4d6d-9a12-26f76f957d4c-1731832269859][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f66da765-3bd2-4a26-a9b4-9814e119afe3-1731832269859
  [loading_requirement_container_meta:f66da765-3bd2-4a26-a9b4-9814e119afe3-1731832269859] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 272
  y = 190
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 849d5b06-f081-4570-adce-a0deebb9aaa1-1731832269859
  [loading_requirement_container_meta:849d5b06-f081-4570-adce-a0deebb9aaa1-1731832269859] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 42e5e900-458c-49b5-8469-89400ebd8059-1731832269859
  [executable_block:42e5e900-458c-49b5-8469-89400ebd8059-1731832269859][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1ecdb689-036c-4774-9ed9-7e690fc6e9f6-1731832269859
  [loading_requirement_container_meta:1ecdb689-036c-4774-9ed9-7e690fc6e9f6-1731832269859] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 432
  y = 142
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1f7bee17-b053-4e9a-bb86-33cddbb354fe-1731832269859
  [loading_requirement_container_meta:1f7bee17-b053-4e9a-bb86-33cddbb354fe-1731832269859] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 005a944a-6cf4-4e5c-9e30-3092560e47d3-1731832269859
  [executable_block:005a944a-6cf4-4e5c-9e30-3092560e47d3-1731832269859][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1bd42c9b-3027-4097-b53e-1f0dff738fa2-1731832269859
  [loading_requirement_container_meta:1bd42c9b-3027-4097-b53e-1f0dff738fa2-1731832269859] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 272
  y = 142
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b13a832b-821e-46d9-b3d1-eb16a850157e-1731832269859
  [loading_requirement_container_meta:b13a832b-821e-46d9-b3d1-eb16a850157e-1731832269859] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b8291647-840f-4018-8c0c-b654f12576e1-1731832269859
  [executable_block:b8291647-840f-4018-8c0c-b654f12576e1-1731832269859][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0aaf9c96-fe16-4cda-8566-5df7d08ea642-1731832269859
  [loading_requirement_container_meta:0aaf9c96-fe16-4cda-8566-5df7d08ea642-1731832269859] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 658154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 585
  y = 64
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b83fcced-13aa-4508-a137-67b827e4c44f-1731832269859
  [loading_requirement_container_meta:b83fcced-13aa-4508-a137-67b827e4c44f-1731832269859] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7855ba47-b7ec-474b-abbc-c085446a96ba-1731832269859
  [executable_block:7855ba47-b7ec-474b-abbc-c085446a96ba-1731832269859][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c699802b-129b-47ac-9199-3246a38d7f2f-1731832269859
  [loading_requirement_container_meta:c699802b-129b-47ac-9199-3246a38d7f2f-1731832269859] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 272
  y = 166
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3e241c6c-321c-47ce-9ef4-651b03ad9951-1731832269859
  [loading_requirement_container_meta:3e241c6c-321c-47ce-9ef4-651b03ad9951-1731832269859] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b396a26a-09bf-4038-8d9d-379b47662084-1731832269859
  [executable_block:b396a26a-09bf-4038-8d9d-379b47662084-1731832269859][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c02a8afa-811d-41cc-85f4-40e3f69679d8-1731832269859
  [loading_requirement_container_meta:c02a8afa-811d-41cc-85f4-40e3f69679d8-1731832269859] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 272
  y = 64
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7fe355a4-0577-41ab-b693-2fa927740d42-1731832269859
  [loading_requirement_container_meta:7fe355a4-0577-41ab-b693-2fa927740d42-1731832269859] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 65c70d5d-7db6-4154-972f-2068b2901ba4-1731832269859
  [executable_block:65c70d5d-7db6-4154-972f-2068b2901ba4-1731832269859][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 644d31af-423b-4277-a369-144ca3e9c618-1731832269859
  [loading_requirement_container_meta:644d31af-423b-4277-a369-144ca3e9c618-1731832269859] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 432
  y = 166
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f8c02f25-2e0b-4e80-ae1b-27033235b00c-1731832269859
  [loading_requirement_container_meta:f8c02f25-2e0b-4e80-ae1b-27033235b00c-1731832269859] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4b81031e-52c6-47a9-90d6-cbb6d884fe27-1731832269859
  [executable_block:4b81031e-52c6-47a9-90d6-cbb6d884fe27-1731832269859][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8f7b201b-fbee-4fc6-971b-6e78ac100ee4-1731832269859
  [loading_requirement_container_meta:8f7b201b-fbee-4fc6-971b-6e78ac100ee4-1731832269859] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 272
  y = 214
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ad0922bf-bfec-49d1-83ef-13a02e43d337-1731832269859
  [loading_requirement_container_meta:ad0922bf-bfec-49d1-83ef-13a02e43d337-1731832269859] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f3353660-4b87-4d39-a872-f1f16ae4c9cf-1731832269859
  [executable_block:f3353660-4b87-4d39-a872-f1f16ae4c9cf-1731832269859][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d488656b-c380-4eda-8416-1e01afc770fc-1731832269859
  [loading_requirement_container_meta:d488656b-c380-4eda-8416-1e01afc770fc-1731832269859] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 24764
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 247
  y = 64
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 241f5065-22ae-4687-9d24-2ad294f21bf1-1731832269859
  [loading_requirement_container_meta:241f5065-22ae-4687-9d24-2ad294f21bf1-1731832269859] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e96f34af-52f0-41a1-af22-9efb7f124100-1731832269859
  [executable_block:e96f34af-52f0-41a1-af22-9efb7f124100-1731832269859][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fc3d5a79-7e84-4472-8c37-b2ce1b859f43-1731832269859
  [loading_requirement_container_meta:fc3d5a79-7e84-4472-8c37-b2ce1b859f43-1731832269859] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 432
  y = 190
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f3043fc8-c9fa-4b8d-b96c-c26d1eff39d2-1731832269859
  [loading_requirement_container_meta:f3043fc8-c9fa-4b8d-b96c-c26d1eff39d2-1731832269859] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b2e13494-7ed9-4351-8f76-a8cef38951f5-1731832269859
  [executable_block:b2e13494-7ed9-4351-8f76-a8cef38951f5-1731832269859][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 54d6d943-0176-4fe8-b6d2-5bd9cf7b71e9-1731832269859
  [loading_requirement_container_meta:54d6d943-0176-4fe8-b6d2-5bd9cf7b71e9-1731832269859] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 327
  y = 244
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5da14b42-2b27-40cc-a058-7db202cdc9ec-1731832269859
  [loading_requirement_container_meta:5da14b42-2b27-40cc-a058-7db202cdc9ec-1731832269859] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

